"business_name","website","industry","city","state","email"
"Service Experts Heating & Air Conditioning","http://www.serviceexperts.com","AC Repairs","Big Bear Lake","CA","[email]"
"Service Experts Heating & Air Conditioning","http://www.serviceexperts.com","AC Repairs","Big Bear Lake","CA","[email]"
"AZ Crane","http://www.azcrane.net","AC Repairs","Big Bear Lake","CA","[email]"
"Geiger Supply Inc","http://geigersupplyinc.com","AC Repairs","Big Bear Lake","CA","[email]"
"Geiger Supply Inc","http://geigersupplyinc.com","AC Repairs","Big Bear Lake","CA","[email]"
"M & M Mechanical","http://heatingandairinbigbear.com","AC Repairs","Big Bear Lake","CA","[email]"
"M & M Mechanical","http://heatingandairinbigbear.com","AC Repairs","Big Bear Lake","CA","[email]"
"Mr. Roberts Plumbing & Heating","http://www.bigbearplumber.com","AC Repairs","Big Bear Lake","CA","[email]"
"Travelodge","http://travelodge.com","Accommodation","Big Bear Lake","CA","[email]"
